# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_r1-baseline-independent/REVIEW.md	802df60deae99bc7441144614379dae1d90ae8ad5a43075dadb94178176e5338	2537	f082909193ed659c316e225e40a816fd84236528	review
docs/evidence/2026-09-06_r1-baseline-independent/SHA256SUMS	aa27fdcb39f4b52e4945ab42b1b126d5f9691ea27427bdec8257ed08b7ebc48c	1626	f082909193ed659c316e225e40a816fd84236528	capture
docs/evidence/2026-09-06_r1-baseline-independent/accepted-proposals.json	299e7c0074e85c9b1985871614598275e9a7d20cf30b399c9a130312dd6d8762	1802	f082909193ed659c316e225e40a816fd84236528	capture
docs/evidence/2026-09-06_r1-baseline-independent/baseline-proposal.patch	931d1f652664a6945c3ff26e13b32ff1bc6d2423d85efbcca768df0540392d2d	2588	f082909193ed659c316e225e40a816fd84236528	probe
docs/evidence/2026-09-06_r1-baseline-independent/baseline-proposed.tsv	59e065858e82a04239bb53b32cdfc32bb22863165fa0cfd95276fa543b7b250a	299400	f082909193ed659c316e225e40a816fd84236528	source-copy
docs/evidence/2026-09-06_r1-baseline-independent/baseline-proposed.tsv.before	a0bf907399953ba12fdb1e1aecb354e8ca3a6e1ff539ecc06174db22a5cfd014	297843	f082909193ed659c316e225e40a816fd84236528	capture
docs/evidence/2026-09-06_r1-baseline-independent/bugs-ledger-proposal.patch	0a0085836caa8df16337d997e68f258689e9fa3c3a9cd8a155871e9b749cb77c	5442	f082909193ed659c316e225e40a816fd84236528	probe
docs/evidence/2026-09-06_r1-baseline-independent/bugs-ledger-proposed.md	c8b820795d312b69f5137c5d634dbb3617ea1e4acedaa902171b20a55ddfeddc	424233	f082909193ed659c316e225e40a816fd84236528	review
docs/evidence/2026-09-06_r1-baseline-independent/bugs-ledger-proposed.md.before	d342b437bc6a4d8c7aa223e9efb8a6a174bdb4300c7bcefa5b0b5dc149d1304f	422401	f082909193ed659c316e225e40a816fd84236528	review
docs/evidence/2026-09-06_r1-baseline-independent/cases-correction/ACCEPTED.md	e1c809b1a12e8e7ab18536d5953799b5f0f8a437e1b12e5d59974f72547f28cd	1003	91efd4cad5efa3843e61cc340657ac6659b69f28	review
docs/evidence/2026-09-06_r1-baseline-independent/cases-correction/SHA256SUMS	7880963a1548619bd4f6a416b8830a53325739f08c161cca96436e76905d2393	543	91efd4cad5efa3843e61cc340657ac6659b69f28	capture
docs/evidence/2026-09-06_r1-baseline-independent/cases-correction/bugs-case-pin-proposal-check.log	128b8ed8d2ab43fc576a335670ebba71e05b00043cddfe35088b5e0c673a9cd5	342	91efd4cad5efa3843e61cc340657ac6659b69f28	gate-tail
docs/evidence/2026-09-06_r1-baseline-independent/cases-correction/bugs-case-pin-proposal.json	7ad360b8221bdf9c2b330e657670b822bf145878dbd4245c3111737be1016d35	916	91efd4cad5efa3843e61cc340657ac6659b69f28	capture
docs/evidence/2026-09-06_r1-baseline-independent/cases-correction/bugs-case-pin-proposal.patch	06e93976985b3c24a964c2f17aaefa6761114edd29db1fc85f05b1bbb02210ee	531	91efd4cad5efa3843e61cc340657ac6659b69f28	probe
docs/evidence/2026-09-06_r1-baseline-independent/cases-correction/ci-final-ordinary.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	91efd4cad5efa3843e61cc340657ac6659b69f28	gate-tail
docs/evidence/2026-09-06_r1-baseline-independent/cases-correction/ci-final-ordinary.log	cbd8fbb2709514a0c284070675b7308d006c40586d9b7e4900ea6dba2dd59a92	64374	91efd4cad5efa3843e61cc340657ac6659b69f28	gate-tail
docs/evidence/2026-09-06_r1-baseline-independent/ci-diff-v3-initial.log	03521cfc602daa15d30e3bcbf41846353d5b81a94a5e4f00c8c00cb7d6f5998f	70167	f082909193ed659c316e225e40a816fd84236528	gate-tail
docs/evidence/2026-09-06_r1-baseline-independent/full-v3.latest.meta.tsv	5f8176522a0adeebf76401bb5957f06a11d9926720d879e8bccfc90ac61e7deb	694	f082909193ed659c316e225e40a816fd84236528	capture
docs/evidence/2026-09-06_r1-baseline-independent/full-v3.latest.tsv	5a8e77160e43eb6e801f805276e3e3ef2d2a882595faf6e92e9ad51faad1fb2a	526259	f082909193ed659c316e225e40a816fd84236528	capture
