# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-envelope-independent/IndependentKernel.lean	ed8ea17cfa1193c66f0be08fc64fa874bfdd1ed3f9c6f921c983fa04877f5572	1100	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/REVIEW.md	5087562ac3aacf6a925925ff64eba30b347acefaaaae00ca9d6f53501f15b3f9	6049	4d492cea03e10dc85e33a13edfb4ec1974cc7183	review
docs/evidence/2026-09-06_i1-envelope-independent/ReadProbe.lean	8b7ce07e56b502263388f81935d459fadb21a629e88aec1eed6b67951751d289	354	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/ReadProbeV2.lean	e39bbf5467e38f158d06f78b8d73b0d3c5b62711f597c3657f90ad10e5f62d0b	530	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/SHA256SUMS	e41cfe140b148dda8668582e75c2b9dfc61f9d5f33bb479681added4c460e04e	10694	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/candidate-source-v1.json	4b478c9f920a6a60a46fbe5f3c882e218f5bce4f8c6df9e8aa26884dc2e1dcb9	3309	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/candidate-source-v2.json	077e6267fadbb42a2c417730d294e5fdc4fac62b86d1b0b98502b19668aea235	3309	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/dependency-artifact-reuse.json	ff3ca22be47c155c39a1a2dc7048729a4f4bd1c8c57045e4483e64794db2ebb4	647	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/duplicate-interface-index.json	293aaf3911195cf659189357437dc83dc88d8b8cf5d22bb8a1acf79e94dc28d9	503	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/findings-v1.json	6258a514a8cf2876e33169f5a728599fe71e0935320a6cf60ba17c0ab2e42f32	1717	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
