# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_panic-rendering/ControlBytes.lean	1bf0f214cbc2c0697e69a663b6ebfc087ee8757cf9ffcc82aadd41c3642dea89	298	ff7173dd959435ede346c77318c29f13e16ed5f3	probe
docs/evidence/2026-09-06_panic-rendering/README.md	686d020b6dd5a7b68c9dc7505739421d75c2e54e7651d0ec4cea90e96bfd042f	6056	ff7173dd959435ede346c77318c29f13e16ed5f3	review
docs/evidence/2026-09-06_panic-rendering/SHA256SUMS	c7310138aec62b232a833799fe1fffab56452458c81e93b283556e44f5beeedf	1731	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/ci-final.log	cc9fa6c20605d439cd648366be334ab6a850b3a0cf319712b4add905eb81fc89	13142	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/ci-initial.log	3b2b16bfd5ac4ad96c19de8bc942cac6430fed41efde7de2124de3575178ef2f	19072	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/coherence-build.log	8ed5e381796f07b79147b32b98d645e290cf3caf1396e86c7d62bd49da3bbf84	606	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/control-bytes-observer.json	f1d131f6bb3a4d53e8b3320123d390d2bd3b011f207fb90430d22296cb3ae761	799	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/control-bytes.go	ee8629500f6ba3dd3166abc4dd6a472ebde4f596e96a099e69f7f3adac1ffde3	51	ff7173dd959435ede346c77318c29f13e16ed5f3	probe
docs/evidence/2026-09-06_panic-rendering/focused-green.meta.tsv	5436ba50a498f2192321a299db53ffa7e885b89e57f7750d7b0d14db9c275b08	1298	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/focused-green.tsv	a0a34fec2102611bc2a05cbaacd430ee73e7c9e61b664178adc2170fd132ac82	1536	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/full.meta.tsv	8940f23af45f960910cf3d013dadc116607ed38b48e0da498b2893c186f63069	629	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/full.tsv	c06abc481699499275ddb1e6b2a4e720249499e59ac267c2fe81c27357f0fb32	516483	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/initial-drift.log	f46316b1b7800220ca7613f23dbcdc2b9ccbe538c25c8e0f33bcb27a394a679a	812	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/interface.log	39c19a4a0ce872f3bd243c0735bdb3a3e95367e40e9c08161abb6ee711f7d593	2579	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/kernel-red.log	f66765191cccfa5dbb583dba97d367b4a91bde8e2440318f24892297863cc9d7	1234	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/oracle-bytes.json	c212c3985a4978bb2fd2716bbafd6ce7ef4aef8dc39331cc36950f8e66624536	11534	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/reconcile-final.log	993e4d101a6b53fe2a8583eb32e9fef95c2b1b5c8e512514061a4de5cd428832	1704	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/reconciled-drift.log	b8bb68acbde66d4bc8cdfcebbccdd7f498f08d3df3fe490421bc5f0e68f352ca	78	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/red.meta.tsv	1a51ff9c83d9f86b00b6a11a8713b5ce7357e7980c2458a564a390d71a55da6a	1050	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/red.tsv	3d751655172060009c79649dbab0ba043242b83e7a27933604587c14679f0ef1	3743	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
docs/evidence/2026-09-06_panic-rendering/setup-deps.log	565cf466cbbceaa2752332abaaa9095c8d26d9b8527929be52d7bf7dca0d0ae5	231	ff7173dd959435ede346c77318c29f13e16ed5f3	gate-tail
docs/evidence/2026-09-06_panic-rendering/source.SHA256SUMS	b76f42727e5242a4e4703d64ef8bbb760c68c0574587c2e977805ecd3eb48cd5	1047	ff7173dd959435ede346c77318c29f13e16ed5f3	capture
