# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_observer-review/README.md	36b4c6ebae69c643de47aef59eeaa82b8f55baf01db7ff7485cef23f6ce91476	7464	9726046cf5a51d34cb3b378714b011366eb084c7	review
docs/evidence/2026-09-06_observer-review/SHA256SUMS	599c08ab0dfe6ba4676a3f2ada4da729ec16295f827383addaf6843f6976f9ac	959	9726046cf5a51d34cb3b378714b011366eb084c7	capture
docs/evidence/2026-09-06_observer-review/archive-members.sha256	76a98f4f4f9796e1f4005a582df20b31b0cf20c81b96c9d62c8752ac60777da5	94865	9726046cf5a51d34cb3b378714b011366eb084c7	capture
docs/evidence/2026-09-06_observer-review/archive-verification.json	f6aa2add2fb3bfcfb10518f2f78e17305135c630617ee5f49cb0e903d2ba4dad	225	9726046cf5a51d34cb3b378714b011366eb084c7	capture
docs/evidence/2026-09-06_observer-review/commands.txt	a404cf45526328fa682e03e98c23e65b8f4122de8b9e2a58b1e0bc269b00825c	1263	9726046cf5a51d34cb3b378714b011366eb084c7	witness
docs/evidence/2026-09-06_observer-review/probes.tar.gz	a9b8ae2aff91f2599290fb46686f88b172b16ad85cfa17d0ace915389ea2f200	152288	9726046cf5a51d34cb3b378714b011366eb084c7	archive
docs/evidence/2026-09-06_observer-review/provenance.json	b934bc3d197538a38120cfc3f4019342ef9ddaecf09c078e04dec9825cd599ad	3106	9726046cf5a51d34cb3b378714b011366eb084c7	capture
docs/evidence/2026-09-06_observer-review/results.json	ec886c4ff8196cd3612ff98e87cabef2a1e890c92d5cebccf5a8fb72771cbe95	183170	9726046cf5a51d34cb3b378714b011366eb084c7	capture
docs/evidence/2026-09-06_observer-review/review.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	9726046cf5a51d34cb3b378714b011366eb084c7	gate-tail
docs/evidence/2026-09-06_observer-review/review.log	3c51cb5b06e1d1bfc5236a6253dc97abab6451dc1d5a2d6a8268beeef4b735bd	45	9726046cf5a51d34cb3b378714b011366eb084c7	gate-tail
docs/evidence/2026-09-06_observer-review/review.py	dc265763d20f57250c152712a0b146a0957815b5832d4b7e4b7fc46fb96d25d5	7741	9726046cf5a51d34cb3b378714b011366eb084c7	probe
docs/evidence/2026-09-06_observer-review/unit.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	9726046cf5a51d34cb3b378714b011366eb084c7	gate-tail
docs/evidence/2026-09-06_observer-review/unit.log	2787465c841d61666d0c0db39e17164b445a6fde61ec3c8c7dde0299121d0469	801	9726046cf5a51d34cb3b378714b011366eb084c7	gate-tail
