# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_observer-diagnostic-tools/base-cedar-census	de34290f2ab9411980753dc8667e577f1bf9b5122d90f2fcea5eba5daa7ee315	24421	2b6794047e4a94516abf27a54f63654cfc924777	other
docs/evidence/2026-09-06_observer-diagnostic-tools/base-gotest-triage	b61c3638457d558b9ab9a45c27d1b1c3c25a2aeff531d74263ae2297ff42a81d	21349	2b6794047e4a94516abf27a54f63654cfc924777	other
docs/evidence/2026-09-06_observer-diagnostic-tools/base-membership-sampling	aa93e17e766f3a83ea40c0da320969e1316478a8cb92e099ea8c07c8e000d3ae	13538	2b6794047e4a94516abf27a54f63654cfc924777	other
docs/evidence/2026-09-06_observer-diagnostic-tools/borrowed-hybrid-classifier.json	c10c4f6b9c81158c62ee0901f443c3a5c54ba40ea4c30e3b774f18c7b347e860	1216	2b6794047e4a94516abf27a54f63654cfc924777	capture
docs/evidence/2026-09-06_observer-diagnostic-tools/ci-hybrid-final.log	05b13ff59dfd0beece9e9eb975783cea0ffdedff9b081a67d2be424437a44dd6	19519	2b6794047e4a94516abf27a54f63654cfc924777	gate-tail
docs/evidence/2026-09-06_observer-diagnostic-tools/diagnostic-final.log	4682ca9c3b26af1f7a638b7b7cf21f75ac618bc34316c28066bf904e168676c8	1981	2b6794047e4a94516abf27a54f63654cfc924777	gate-tail
docs/evidence/2026-09-06_observer-diagnostic-tools/diagnostic-green.log	aafcf46488d9df4efc78cb7ce972c0444c3fcdc2033f6a5f33bb6834266edde8	1639	2b6794047e4a94516abf27a54f63654cfc924777	gate-tail
docs/evidence/2026-09-06_observer-diagnostic-tools/diagnostic-red.log	cc905ca200279aaf0f18e7f5f424d11ea305a9ca7d30339de1b8fabe0ab08a4c	5134	2b6794047e4a94516abf27a54f63654cfc924777	gate-tail
docs/evidence/2026-09-06_observer-diagnostic-tools/hybrid-diagnostic-sources.json	21b9d359558e74e873e624a744ba95ba22b9cd1b42600186c6c76a63e11d1d9a	1678	2b6794047e4a94516abf27a54f63654cfc924777	capture
docs/evidence/2026-09-06_observer-diagnostic-tools/hybrid-gate-final.log	27b24d898c967e431a12fe422ff567ba75d7be713108518278c24df6aa5af116	6169	2b6794047e4a94516abf27a54f63654cfc924777	gate-tail
docs/evidence/2026-09-06_observer-diagnostic-tools/provenance.json	09188d270c9b99b4b4cb1b4b420e713d0a59ec19000394183083f74a340432f3	330	2b6794047e4a94516abf27a54f63654cfc924777	capture
docs/evidence/2026-09-06_observer-diagnostic-tools/reviewed-dependency-integration.json	3e8bbeb4bb47a1f2dc93f5dbc96d6d3c2a4f5077d9f9dd3d163e7e03d6fd928c	815	2b6794047e4a94516abf27a54f63654cfc924777	capture
docs/evidence/2026-09-06_observer-diagnostic-tools/sources.sha256	d894cc7d19780977aa012a5ac28b52d0abd034098e65076d94e2d98c10161367	980	2b6794047e4a94516abf27a54f63654cfc924777	capture
