# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-positive-declarations/SHA256SUMS	92b43aad5dfb4da957c5f04012f53dee0231bd745cf23d0c97adbf50d2e3b2ba	1922	0ff124350614699c787cc337bac58be7eb531aff	capture
docs/evidence/2026-09-06_i1-positive-declarations/accepted-inputs.json	b2ef8642f35d473a369ff1062ec1eb006f4d954284f00fdd0fb9d386153f29b5	1237	0ff124350614699c787cc337bac58be7eb531aff	capture
docs/evidence/2026-09-06_i1-positive-declarations/comment-delta.json	87bc9ba2d85bd27e36cefdaa1e9d88b10e1a151c2583964a3e274b1d29471d6c	207	0ff124350614699c787cc337bac58be7eb531aff	capture
docs/evidence/2026-09-06_i1-positive-declarations/declaration-gate-1.log	682f07755fe981db5873882e18cfb136a8974eccea2502d0075965208532abee	3294	0ff124350614699c787cc337bac58be7eb531aff	gate-tail
docs/evidence/2026-09-06_i1-positive-declarations/fresh-go-fixture.json	26748fff476161bf0946095a26f6aaf01b191d40f98219a42faada33ceef3f3c	47626	0ff124350614699c787cc337bac58be7eb531aff	capture
docs/evidence/2026-09-06_i1-positive-declarations/positive-ci-final.log	53b860e37d8aacb13f9d406fda8f0b46c1d32bef5682e29c308b18a6d2f4f882	25703	0ff124350614699c787cc337bac58be7eb531aff	gate-tail
docs/evidence/2026-09-06_i1-positive-declarations/positive-ci.log	d7b5f5ed7a49c51a2ff501a0d981020bdf24bbe48b003299945ab109cf3d100e	25761	0ff124350614699c787cc337bac58be7eb531aff	gate-tail
docs/evidence/2026-09-06_i1-positive-declarations/provenance.json	c00b8a875cdd9513118a35e4dac1f4e0fd92f501abf761133f606bb6705c0465	770	0ff124350614699c787cc337bac58be7eb531aff	capture
docs/evidence/2026-09-06_i1-positive-declarations/reviewed-inputs.json	8a0f34fef76b95a3374325acda47dd7d4dd6a9b7853c94b9d4fc638e6889e0f4	1237	0ff124350614699c787cc337bac58be7eb531aff	capture
docs/evidence/2026-09-06_i1-positive-declarations/source/GoLean/GoCore/Declaration.lean	c66e53248a3786c244049ebed2266f323b88f2deb8af628188b79c252c0fe5dd	6059	0ff124350614699c787cc337bac58be7eb531aff	source-copy
docs/evidence/2026-09-06_i1-positive-declarations/source/GoLean/NativeDeclaration.lean	c6dffb3e884ec9034635952ce4082aad61857b852f9cabbbc11fd485da5ab662	7973	0ff124350614699c787cc337bac58be7eb531aff	probe
docs/evidence/2026-09-06_i1-positive-declarations/source/Tests/DeclarationAudit.lean	45d8983c9d20d425aba28aec8fa41a75511f809b8135ebdcefe2771794c27d41	985	0ff124350614699c787cc337bac58be7eb531aff	probe
docs/evidence/2026-09-06_i1-positive-declarations/source/Tests/DeclarationWire.lean	3c29908fb4b672a3952a0b76f9a5118b9592bee1872bf10a532c56efbc90bc09	5483	0ff124350614699c787cc337bac58be7eb531aff	probe
docs/evidence/2026-09-06_i1-positive-declarations/source/docs/2026-09-06_i1-positive-declarations.md	ba261e46d1f4c5b12d3bf2eab100a43845634b3d9f9de153201bcced0131ebf6	4729	0ff124350614699c787cc337bac58be7eb531aff	review
docs/evidence/2026-09-06_i1-positive-declarations/source/lakefile.toml	1f3d09165629e45f49a63e31235d485e7521946c7da4322e3656586abf262e6e	1113	0ff124350614699c787cc337bac58be7eb531aff	probe
docs/evidence/2026-09-06_i1-positive-declarations/source/scripts/check-declarations	83eceddc0d92d4270c18c515154b2ee9fa7d1e7549a80a43796a50fbdded9eae	1265	0ff124350614699c787cc337bac58be7eb531aff	probe
docs/evidence/2026-09-06_i1-positive-declarations/source/scripts/ci	8e62258feebd23c95c9bf986a904e89b30d6fe97895081f05ca287b16ae84d07	58112	0ff124350614699c787cc337bac58be7eb531aff	probe
docs/evidence/2026-09-06_i1-positive-declarations/source/tools/check-declaration-wire.lean	22baa3f394437b3270ae3263a013d4e09e1fb4b7647d19de34df6fdfe41633ac	75	0ff124350614699c787cc337bac58be7eb531aff	source-copy
docs/evidence/2026-09-06_i1-positive-declarations/source/tools/declaration-audit.py	668556d31ab9ab6ad40c744e117019e3c033072e785b8b32c44786c7e09c6a54	2467	0ff124350614699c787cc337bac58be7eb531aff	probe
docs/evidence/2026-09-06_i1-positive-declarations/source/tools/nativefrontend/declaration.go	b76d99d364f490dd987296eddbb93161b9cfafd7569630f1cacd026f85710bf4	6915	0ff124350614699c787cc337bac58be7eb531aff	source-copy
docs/evidence/2026-09-06_i1-positive-declarations/source/tools/nativefrontend/declaration_fixture_test.go	379e2c361673093a9cdee1fc28ae13b25a3fced9df6ac2d52ae337bbb9a532e0	2777	0ff124350614699c787cc337bac58be7eb531aff	source-copy
