tool	scripts/detector-soundness
commit	0f3c05ff (scratch checkout of `git archive 0f3c05ff` = main's GoLean/ tree, plus the TRACKED probes/u4kind/, probes-u4kind.tsv and scripts/detector-soundness of f0a29d77; the runner stamped the scratch repo's own throwaway hash — rewritten by hand to the tree it denotes, README "Toolchain / host / commit")
go	go1.26.5
golean	.lake/build/bin/golean
runs	5
procs	1,8
strict_enum	width=4,sites=32,cap=512,work=4000000,backedge=1
rows	28
host	Linux 7.0.0-30-generic x86_64
started	2026-09-02T06:31:01+00:00
finished	2026-09-02T06:31:56+00:00
