5df0ac7c6b6902d23b997c3292d1d656e97fa9c12c424951d947dd1d4101825a  GoLean/CLI.lean
33696257f38953bb9f1709a9093802db305f1f1a318b9e1bc5d76a5af226a436  GoLean/ChoiceTrace.lean
e803a1fded932405eaab1200499c075c7a517ddbae797c97cd87e8c3f313b0d1  GoLean/EnumDedup.lean
dd6fc4dda413479d8eaa866693a1a5231501ee02f6341535a15731cda11472af  GoLean/GoCore/EnumDedupCheck.lean
f5144c9f2589cd2aeb7cb08f38f1d84ecd14d9a38d91376bb84325659884b3f0  GoLean/GoCore/EnumDedupSound.lean
cb80730519e8374b0370909990c2d342765bee2147266b5590c0d14c09594bc8  GoLean/GoCore/EnumSpec.lean
df821d36003f67e26343eb406b02fa8a24ab46c86eda959bc242c6da8dde91ed  GoLean/GoCore/FloatBits.lean
0a19430131f82c590dede017ba4a5b2e11e7f156c57e77e12f04e5cfab331bee  GoLean/GoCore/Machine.lean
30a8838a5c084cc16c57bb75f66293fb07b59df4eed63cbc5dce2a6e2ed7afa9  GoLean/GoCore/MachineEqb.lean
21795b5c65463f5a9bf7e67a728fb6230bced7e97e5023114810a51165f14820  GoLean/GoCore/MachineSound.lean
738891149ac28d821c75d761a108fcfeb59c9d7fcd776af10959c74d82406f07  GoLean/GoCore/Multi.lean
b8205bdc7ef1018d9f5db7ecf351a8e0974382c80aa20a8a2d670ab024cf3635  GoLean/GoCore/MultiSound.lean
f941a4ba11d4aaac5e889a71aa0d6efb1786309ea10ce0088003203eaba72b9a  GoLean/GoCore/MultiStreams.lean
1c4a563db1cea9fb6785a72df48aae2292778029739fa6354964ed0f18427276  GoLean/GoCore/MultiWfSound.lean
e3b280e8b4c384fad2f40a074301d14fcd35d981d95a03c967c13a820449eea9  GoLean/GoCore/NPDRF.lean
71269d322a906055c7ec7f88876c06609b6038a60a45e0cd836059712b225e8a  GoLean/GoCore/Ops.lean
0f8a09c2b88ba54fcdcd0d5aee3cf718b3a7ad17fc28aa3dbe9469cf0d85d944  GoLean/GoCore/Platform.lean
feec6146f2a2202f4a0a627305f62d9d4e1af09be2fbf908685b3816e61cf3af  GoLean/GoCore/PoolTrace.lean
e64cd54f40cea7cdd7b9a85d279fbf15103280a600a3d98eca2dd3f07138df68  GoLean/GoCore/ProgramTrace.lean
1360c57876bdfcd7cc52d5e96aa6cc64bbe4c68f3745ddbbe8554c7f8d91cb90  GoLean/GoCore/Race.lean
299a7b166bad4784913d72d53c47976e92b648b7db0c66cff489f8011bd60dc0  GoLean/GoCore/State.lean
8ff172a97aa464bafad3b8d7c4fc3c93392ea7776e42ba6bbed0c4ab5fa2cdd4  GoLean/GoCore/StateEqb.lean
dc532c707798ed6cf6c69faf036a62363a004775ffbba9865275f10bad84ff62  GoLean/GoCore/StateWf.lean
dcc863cf777a208d375adb0857f1ecd953c28420937e4782a35206e0770b89e7  GoLean/GoCore/StepFn.lean
d8feef5724519115d0ccb2620354ce8fcf8efddbaa7f688c189bc0d72dac8ca0  GoLean/GoCore/Syntax.lean
6cf143de012e27584a92c50407e30b4379a1cb920e645c43354287822445b8f8  GoLean/GoCore/SyntaxEqb.lean
44f18eb28239728c401993719ef1ec0ce11873b18e32d19f694fdb31b97b8f4e  GoLean/GoCore/Trace.lean
aeded44416b5f286fc12033922cfab35d43d46c7d45fb7c6e8ea106e9eab6f8e  GoLean/GoCore/Value.lean
0280d63493cf1f9c1c282d74602ceb8253c0562aefcf21d950af404a342535b9  GoLean/GoCore.lean
6321b374948eb8ab6367c66e8c5497c79bd77d299ea3f2f33354e92f4a6a95e7  GoLean/Interface.lean
4c285581caf0cf0d0b7b7044f7e9b478adc4c8ed2859ca717b35a2cbc55e0a7d  GoLean/NativeToIR.lean
6b6531a7a92762066b37c717e7aadd75db55dfe36e7605430cfa7eea0902511f  GoLean/StrictJson.lean
ac3abf7741a51eae51d71a68574547fd3b8236b9734b19fce2fccf0df56b4118  GoLean.lean
146e9b30e41d528fa5e0b2c19775240c2f26c0ac7f20d3ccd7acb14c9f946db7  Tests/InterfaceAudit.lean
207e70e329b9ae6606f66e5ae8f7062c8a6343807f7981ee171aff6e556f254e  Tests/InterfaceContract.lean
44b4de17f279e3048453b06ed3da0484b58ca8aafdb5cb015964228efaeeac9d  lakefile.toml
2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273  lean-toolchain
e269b85501b68e1eb2e41530d102d4fa71c65bf896cea76bcf0ca71d7921910a  scripts/capped
84cc6c495ebe6975ca8cc6f2cb29f7d0dfa12039418f83c7533eb562c7ca18f3  scripts/check-interface
b6d2ac3ec30702ff0411a01dedf934690e07e9e583e86533a8c82c4bad06c7eb  scripts/check-interface.py
c88f8ba3a09e004ad10eea914b6551bcea482c8fab7a1322731fc73461ff2137  scripts/ci
3186032371b8396926de80617c2e4667e00f8a2028a748af19d74ff084c50a99  spikes/gate-a1/GateA1/Audit.lean
6ace5360694a0ffbb20b2947ba220333a29592e3fe7dc2d2b8d24aa3e8b3719a  spikes/gate-a1/GateA1/Counterexamples.lean
9a98012b39206dfecafb06eab32f104bdfef8078c7de69a9008486431225ba7f  spikes/gate-a1/GateA1/Examples.lean
5aca17ea7672d5a43832b2140b4bf1e3f5eaf801e1cbbe2dc761b28a2bb99e34  spikes/gate-a1/GateA1/Language.lean
a59fe34c84f49a0b142722f40a7ace54154c9736b7309c71be5e8b85abdcd13b  spikes/gate-a1/GateA1/PoolTrace.lean
f1742fd386e9905b67b736f8e6d2a6ce2909ee6d3783dbdf9f3f4c4748e641e8  spikes/gate-a1/GateA1/Probes.lean
a59fe34c84f49a0b142722f40a7ace54154c9736b7309c71be5e8b85abdcd13b  spikes/gate-a1/GateA1/ProgramTrace.lean
a59fe34c84f49a0b142722f40a7ace54154c9736b7309c71be5e8b85abdcd13b  spikes/gate-a1/GateA1/Trace.lean
82bb7a94b07b81779dd4079fe05abd95e0f6eb67257056c96e68f4eeb3d60dcf  spikes/gate-a1/GateA1.lean
c5d1cef65f0a6672de485cf9c27026132535ff06d9489128d3cc9aadf1f27566  spikes/gate-a1/check
d963dc8c61942f103291e5477025888f161f15a9e8bd8b710efff0b4af158a90  spikes/gate-a1/gate_checks.py
37b20e4e1dfd525192518882fd0a330e2911d72cac278ecfca7d0c20f7aa2073  spikes/gate-a1/lake-manifest.json
504e4c39c3b775f9cd4b3aab73d6d0c17275dc0d13452c05aa1ac06c49152975  spikes/gate-a1/lakefile.toml
2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273  spikes/gate-a1/lean-toolchain
6847ee13f588d927927098668e782f2d2ef5d7065ef5c2e7a3a19ae26e35ddf3  spikes/iris-customer/GoLeanIris/Adequacy.lean
8c16c9da26076c0bf16d31077eb095b54bea8b4c07825a5f8c3ef2e9d81f9010  spikes/iris-customer/GoLeanIris/Audit.lean
4299d35406e78b52543310b95a6f487dd66d03b43cb1b43ac78df70b99a7dcbe  spikes/iris-customer/GoLeanIris/Driver.lean
9bdd549462738f4d80c5e76516165276058925930d6071c922985ec492063af9  spikes/iris-customer/GoLeanIris/Examples.lean
f236411883ebc2ce452ff477b9ddf1270a44d6b0f92de58c2c82416a4b097462  spikes/iris-customer/GoLeanIris/Ghost.lean
3a2c22d579ec05e70f3888979160e0a6b77c84c8accf374047b042e6e40847e3  spikes/iris-customer/GoLeanIris/Heap.lean
274bf798cae679a20934e37dd58ed6b3c19917a47a9eb09548f5fe2f7ef0b61d  spikes/iris-customer/GoLeanIris/Lifting.lean
d84a7d238aff64dde01c95db8942ecb4caf5b367a87dcdb4860bef68bf3c5420  spikes/iris-customer/GoLeanIris/Program.lean
58968e6086acecf7606d18e8fdefa18075c6f491f16f03e418d81990278d1b61  spikes/iris-customer/GoLeanIris/Readout.lean
5ed06c878cf950469f2be5726ab4f1bda8a1a649da3e14f34a981146dfdf0f0e  spikes/iris-customer/GoLeanIris/Rules.lean
d18693de463cda048f432c2dc39791d456fa6702cffa3a2ac33da35f4dbc07f4  spikes/iris-customer/GoLeanIris.lean
45f6368cfa56fa21556f87d685524e3f1ef73305a8b6cdc7c5576d04ac520d49  spikes/iris-customer/check
66fd2c537206e66e91c10e168988e2bc861e9b08ba6ae33c1cf1038b4761b7e4  spikes/iris-customer/fixtures/manifest.tsv
5d0353e2e444c00b1d1f69831fa60d917da951a1e7f81337f7583114e27714c6  spikes/iris-customer/fixtures/recovery/main.go
d0daba8ea87515b3cb368b86aa838bbae6bbf0b8a8147da2b4335b98f946ee94  spikes/iris-customer/gate_checks.py
2c68793d9d5d97f70ce9cbe1f9c10346f18616deb28121605a94f895db0ec7cc  spikes/iris-customer/lake-manifest.json
7ed66e055c48fb2ac4162792b2e63240df12b4b8469d79813815f98e161442d0  spikes/iris-customer/lakefile.toml
2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273  spikes/iris-customer/lean-toolchain
decb5de5081b913bb19406e837ffc351e76c66e2082f55d56870c191b6c4a6ef  spikes/iris-customer/tools/check_artifact.lean
