# GoLean stdlib LIBRARY PIN — the lowered library text at the oracle pin (go1.26.5).
# GENERATED by `GO111MODULE=off go run ./tools/nativefrontend --stdlib-pin-manifest`;
# checked by scripts/check-frontend-pins [stdlib-pin] and, at every emit that loads a
# library unit, by tools/nativefrontend/stdlibsource.go (checkLibraryFilesPinned).
# One row per file the frontend SELECTS for an allowed library package (oracle build
# context linux/amd64 + stdlib-substitutions.tsv): path relative to deps/go/src, sha256.
# Moves ONLY with a deliberate oracle re-pin, a full differential, and a written reason
# (docs/2026-09-03_stdlib-boundary-design.md §2.1.3, G3/G9 ruled 2026-09-03).
bytes/buffer.go	4457385c174f963728d57902c5b474dacf5c2b7226f103045371a2b4cde7f119
bytes/bytes.go	2228844174e0f9b5e751bade463cb9ad5f0cd8ef209f5cabcb3cc18d8844438c
bytes/iter.go	628f8dc51af2c70325050c0125340ec01c6a7da84c53f2f5ae3ec040c7e5fc6f
bytes/reader.go	5b42a3100971836c10b1e0d3699b46cffd41c8be23d09e1642ee42ff795dc6ab
cmp/cmp.go	9d8e18366a1a20d2a1981b7f6a0fe53362e801d9ca20eeee56d65536124dd91b
encoding/binary/binary.go	fc4fab16ee184c5eaafb75c2e2b8728c9dd04228f96ec8d394c9d3110f9c91df
encoding/binary/native_endian_little.go	b031ac2a0198ad9091aba55eaea935b258fac69e2025502aa3d50f194c12918f
encoding/binary/varint.go	8dfcb2f0eb8b854d275a0f8facff7ce68b206a56e7d3a3bde0a379c2433f5726
errors/errors.go	865b9cce008bf68d4d2cc4146455a9c5692756bbe57be29ee1ef0de345dafe1e
errors/join.go	87da7c120f71d17e37f110ae1dc6af6493ec841a22ee825e13a6a8024a014dba
errors/wrap.go	098116636610ae87dd80e49c4dbe6a2b6c37918d7e1af35ded005be621d68a40
internal/bytealg/bytealg.go	d13371f1998de1505505052cfdf98f27e7bd8840ce5aa4736235ec3f629a9ba1
internal/bytealg/compare_generic.go	165b6e79f3d8d6214793bcc577c1812d8ab8cbb0890b52d89903effaf7721dc5
internal/bytealg/count_generic.go	d6ecc32277365f5671546588c3e798b944d68775629b04c8f08933cd6a43e995
internal/bytealg/equal_generic.go	d6c5c106505c972fab2400024c14e04aa7eee1f972826e3b56787ee09f169247
internal/bytealg/equal_native.go	1db4aa0b4f804a208dbe4e8894fe05949d72e9b4492ef9fcac517e00571fe02f
internal/bytealg/index_generic.go	cd913184953a606d5944083d2a69e5f54112fa65446675d4b065c5dd930fbd7b
internal/bytealg/indexbyte_generic.go	9df5f6ea75e7251d50c0fea53ad4fa29f689275f2c6a94f498fa8459c343602a
internal/bytealg/lastindexbyte_generic.go	632273eb2537352d9c14c6f37bf531bf95ff98431e212a24ce3777f436331c2d
internal/strconv/atob.go	6938f9a33a3daf57d7bada9b6c38b4cc26487c3e613c42c3512a055bed10d6f9
internal/strconv/atoc.go	b64c4e2aab7fc61aca026d5709a8be703cde3dfd42c78f25489e4687e41785bb
internal/strconv/atof.go	2c2205ccab8626b623a188144a7dcaf202ece77002a27a2cd6b0aaf5a61669a5
internal/strconv/atofeisel.go	af5b2e23d8ab9624febb8751364b3c48388e02712817db527dd4abfb89ed7bce
internal/strconv/atoi.go	eb5ad640903abe9e8c8b7fbce8dd3487176dbeb43e8b8b4efa6e73ecb5207ddc
internal/strconv/ctoa.go	12e247aedfb8b2ede713f28aed0717770463e103886d63d595bf8fe09f445155
internal/strconv/decimal.go	23bd45989d0b5a7b441c45873bf43f210fdf8381132fc74424d381216ac3a8b4
internal/strconv/deps.go	052459732bddd00d8584351fb6a906566fc664ea40cbb125a6084c266ec32238
internal/strconv/ftoa.go	2c12d1c3a17b9a978266a7c761862a4be8dd1f2fae14ad5bbdf6ff2dd8f3493d
internal/strconv/ftoadbox.go	131ede3bec4e39c5737c83fc074401bf22fa4e03b2038c972a039310f1f7dfb3
internal/strconv/ftoafixed.go	6b8a2f52d5e53206930ba481165268f58d08b5477a4810b91eca55345fecc093
internal/strconv/itoa.go	cfda0d39152dc8ad8e2eb0407682c399ea0a321796211e015096fa57b17a35d5
internal/strconv/math.go	88db7fb281cdfab21f657eab8b37af131f23d822977c7e71bc753ffc5aec0145
internal/strconv/pow10tab.go	1c4356efc589a293b12b6af86f0fca7a88d139d01876ba98306cc1aae2e19ab4
internal/stringslite/strings.go	764f3227e30300d0227b8c971aa718032232aa16370535476dd8e7e830fa4985
math/bits/bits.go	694e0114bda396589e8c993a3d7880a0b461da23ee64c272929a3a5b69c2acf2
math/bits/bits_errors.go	1341283973609b16798176456337e3a0cbff9bfb32f79673a45197223471d7c6
math/bits/bits_tables.go	c4cb4a05dab6d395d9d51720893a42f0a9d1cdf8a0c2383d87268e49acb73f7f
slices/iter.go	986cce7d58c65e6f87987544908ec138ae664c4bf5c8868d2177a425f6fa2bbc
slices/slices.go	8f2f5990f2189d57e530ddb8bf8224bab3e28e12d5da9f44e6d082c94228adcf
slices/sort.go	e6cd273b637e7dd2f547596c22e6236b92ae9b376f31ceb7b3c3269dd60a38df
slices/zsortanyfunc.go	50398783e085ac9cc1d7c6249ebe75a5cc4425dcdc6a4cc448ea6e7179126492
slices/zsortordered.go	f6d8d5df558075ca8299a89f9b5beda3ca7d1ddc7858dc2e52eee44e4dfdd7a9
strconv/bytealg.go	210ed5dd413d26575dabbb917c047ba52a144d133414f5e06b9595a4b30d3c60
strconv/doc.go	aea030aeaf555c48ae648dad6421aca2cb9df369265ab31bb1cdf956dac8ce97
strconv/isprint.go	24114557c2b3cad7b80c8e71683831bfbe1c72eb99e8fd28a3a48eaf77705fb4
strconv/number.go	dda43e8c91d95f9dea0c46b2fec6637e5520cae099e40c5965dca0e41bbaab9e
strconv/quote.go	6602960ec8777de9926c1d02fbf5cb0828d4aefa38083865f4af17b6892c09a2
strings/builder.go	02370c56ffbd50bbe8e8ab02f8cc0a0ecf934f02981aeb9a85b025daffdb428b
strings/clone.go	5c18eb3b45b7d9ae63d0cc43f9e337c077de05dd47fd5a1ea49dafeb7e1b862b
